##  [FEAT]Login

##  FRONTEND

1)  Usuário(já cadastrado) insere a matrícula e a senha;
2)  Usuário digita enter e envia uma requisição do tipo post(tem payload).

##  BACKEND
3)  O payload é processado;
4)  Compara-se com o dado no banco de dados para validar o login;
5)  Se for verdadeiro retornar os dados usuário(de fichas, cardápio, nome). Se for falso retornar mensagem de erro.

##  [FEAT]get fichas
##  FRONTEND
1)  Usuário fez um requisição para atualizar o saldo.

##  BACKEND
2)  Pega o pacote e identifica o usuário;
3)  Retorna o saldo respectivo.

##  [FEAT]get cardápio
##  FRONTEND
1)  Usuário fez um requisição para mostrar o cardápio;

##  BACKEND
2)  Scrapping do cardápio do site da Fump;
3)  Retorna o cardápio.
